tweet,sentimiento,polaridad_dominante
ğŸ¥³ Nunca me gano nada.Pero hoy empeze bien mi dÃ­a ğŸ‘ğŸ»,0.0,Neutral
ExitoğŸ³ï¸â€ğŸŒˆğŸ³ï¸â€ğŸŒˆ,0.0,Neutral
"Ya les contestÃ©, gracias",0.0,Neutral
Listos !!!!!!!!,0.0,Neutral
"Gracias ya los conocÃ­, los use, y hoy los dejo, definitivamente no son lo mio, pero si los recomiendo! ğŸ‘ Bancos fintech mexicano",-0.3595,Negativa
"CÃ¡mbiate a HeyBanco, hasta el momento es la mejor que he probado. Te dan 2% de todo lo que gastas, y es dinero gratis si eres como yo que siempre paga a tiempo y nunca paga intereses.",0.0516,Positiva
Wwwooowww que maravilla felicidades y por supuesto que ahÃ­ estarÃ© para disfrutar de mi Chica Dorada,0.0,Neutral
En verdad les agradezco ya que no tengo la tarjeta de dÃ©bito y la necesito,-0.296,Negativa
Muchas gracias por la informaciÃ³n ahÃ­ nos vemos el 3 de Junio,0.0,Neutral
Pues bueno... xd,0.5859,Positiva
Es una DJ increÃ­ble,0.0,Neutral
Muchas graciasQuedo en esperaSaludos.,0.0,Neutral
Un festival 100% tercermundista. Â¡Felicidades!,0.5411,Positiva
La Supermana hermosa ğŸ’•,0.0,Neutral
Gracias por el seguimiento!,0.0,Neutral
mi primera tdc ğŸ’³ğŸ’“ thx,0.3612,Positiva
Gracias por su respuesta,0.0,Neutral
"Gracias, espero su pronta respuesta de agradecimiento",0.0,Neutral
Estoy sorprendido como permite que se organicen esas cosas. ğŸ¤®,0.0,Neutral
"Gracias, como siempre super buena y rÃ¡pida, la atenciÃ³n de su pae.",0.5994,Positiva
Muchas gracias :),0.4588,Positiva
"Hola Quiero decirles que muchas gracias por el seguimiento a mi problema sobre el Token, ya quedo resuelto Muy buena atenciÃ³n, al final no fue problema de pae suya sino de mi operadora Saludos.",-0.296,Negativa
Hey ya no nos hagan sufrir mÃ¡s a los de la dinÃ¡mica de tikitoki jajaja ğŸ˜­ğŸ’–,-0.296,Negativa
Que tal buen dia. Necesito ayuda.,0.0,Neutral
"Excelente servicio en atenciÃ³n a clientes ğŸ«¶ğŸ», nunca cambien! â¤ï¸",0.0,Neutral
OJITO ahÃ­ con las dinÃ¡micas de el dÃ­a de hoy gane una dinÃ¡mica para un abono del pal noe en donde me etiquetaâ€¦,0.0,Neutral
Saludos bro. Gracias por ver los vÃ­deos.,0.0,Neutral
"Gracias, tocayo. Soy tu fan. ;)",0.4939,Positiva
Â¡Hola! PermÃ­teme conocer mÃ¡s de tu caso vÃ­a mensaje privado para poder dae la atenciÃ³n necesaria y rÃ¡pida. Â¡Saludos!,0.0,Neutral
o fÃ¡cil,0.0,Neutral
"Hola! Ntp despuÃ©s de otros intentos me pudieron asistir, gracias!",0.0,Neutral
Si la anualidad es de $999. Si juntas $100k estas libre de la anualidad. Mucho mejor que ese pedazo de metal VISA Standard,0.0,Neutral
"exacto, todas son duales",0.0,Neutral
Por eso Fondeadora Metal es World Elite;),0.0,Neutral
"Gracias a Dios, JAJAJA.",0.0,Neutral
igual a mi con amazon.,0.1779,Positiva
This is the oppounity of a lifetime! Gotta watch this web3 developer's MEV strategy video and learn how to make some serious cash with crypto.,-0.1511,Negativa
"Ese hombre merece que le mandes ademÃ¡s de tan grata felicitaciÃ³n una foto especial, Ãºnica y sin censura autografiada x la Diosa de TW.",-0.5574,Negativa
Que Dios le pague con muchos hijos.,0.0,Neutral
MÃ¡ndamela a mi!! Yo se la hago llegar !! Jajaja. Chido que te resolviÃ³ !,0.5216,Positiva
Le mando un beso tronado y apretÃ³n de nalga a Ãngel ArgÃ¼ello de que en dos horas me resolviÃ³ un asunto que llevaba 59 dÃ­as estancado. Agradecida con el de abajo ğŸ¥º,0.0,Neutral
"No te habÃ­a dicho que conozco a Angel, pero es muy tÃ­mido, si gustas yo le hago llegar el presente",0.0,Neutral
"Gracias, ya recibÃ­ el cÃ³digo ğŸ‘",0.0,Neutral
Ser agradecida. Y si es con el de abajo mejor...,0.0,Neutral
"tambiÃ©n agradezco mucho a las personas que han querido hacer donaciones para el vestuario, sin duda lo agradezco y aprecio enormemente; si ustedes gustan donar algo pueden hacerlo a la clabe 058597000024431851 en HeyBanco a nombre de Noris Vargas G. (Sin embargo tambiÃ©n pueden",-0.5574,Negativa
Jajaja muy bien!,0.0,Neutral
Amigues por primera vez en mi vida gane una dinÃ¡mica JAJAJAJAJA Gracias no gane el pastel pero si esta dinÃ¡mica âœ¨,-0.296,Negativa
Teniendo tantas juntas de Cashback y viendo los beneficios me dan ganas de sacar mis tarjetas de &amp;,0.0,Neutral
"tambiÃ©n agradezco mucho a las personas que han querido hacer donaciones para el vestuario, sin duda lo agradezco y aprecioâ€¦",-0.5574,Negativa
"Gracias, supongo que es asÃ­ por semana santa, correcto? Saludos!",0.0,Neutral
"Gracias, estarÃ© pendiente a quÃ© me responda",0.0,Neutral
"Es que hay un secreto para que te contesten rÃ¡pido, te lo cuento cuando estemos bebiendo y no, ojalÃ¡ me paguen, me resuelven sÃºper rÃ¡pido.",-0.296,Negativa
Muchas gracias ya me comuniquÃ© y me dieron folio de seguimiento respecto a mi situaciÃ³n y estoy en espera que me revuelva lo antes posible!,0.0,Neutral
Gracias a Tamos readys en PalNoe ğŸ¦,0.0,Neutral
"Bueno, intento mÃ¡s tarde, muchas gracias, Maite!! Un gusto saludaeâ˜ºï¸",0.0,Neutral
"Habla al nÃºmero que estÃ¡ en la tarjeta, yo lo hice asÃ­ y no tuve ningÃºn problema en espaÃ±a ;)",-0.0772,Negativa
This web3 developer's MEV strategy is a game-changer. He's making over 5 ETH per week and you need to learn how!,0.0,Neutral
"Te cuento lo que hice Yo tampoco tenÃ­a Historial pero tenÃ­a la de Nubank y hasta ahÃ­ todo bien, posterior fui con Heybanco, y realmente no interesaba usar su tarjeta.Pero vi que tenÃ­a un pagare y me interesÃ³Me registre a la cuenta, no solicite plÃ¡stico ni nada",-0.5267,Negativa
Ya resolvÃ­ gracias,0.0,Neutral
Gracias por darnos agÃ¼ita en para no morir de disenterÃ­a por el agua puerca de los bebedores de ğŸ¤¢,-0.296,Negativa
Buenas tardes,0.0,Neutral
"Â¿Adivinen dÃ³nde estoy?Â¡Que buena experiencia, !",0.0,Neutral
"5/ Seguramente veremos a y dando mÃ¡s noticias de innovaciÃ³n y servicios, pero sobre todo generando mÃ¡s competencia en la industria financiera, lo cual beneficia a todos los usuarios.BancaDigital NuMÃ©xico HeyBanco InnovaciÃ³n CompetenciaFinanciera Fintech",0.0,Neutral
"4/ La gran ventaja de es su experiencia de 5 aÃ±os en el mercado, ganando terreno entre los jÃ³venes por sus servicios y por patrocinar festivales de mÃºsica, lo que les permite crecer junto con sus clientes.",0.0,Neutral
Gracias les volvÃ­ a contestar el dm,0.0,Neutral
"Gracias hey banco, solucionaron el problema.",0.0,Neutral
MuchÃ­simas gracias,0.0,Neutral
Muchas gracias por su respuesta tan pronta.,0.0,Neutral
"gracias por la pronta devoluciÃ³n, me sirvio para pagarle a",0.0,Neutral
Muchas gracias mando DM a la brevedad,0.0,Neutral
No mÃ¡ gracias tÃ­o estuvo fantÃ¡stico este descuento del 50% en mi checkup en,-0.296,Negativa
"Super, gracias.",0.5994,Positiva
"Correcto, esperarÃ© el contacto por pae de ustedes para arreglar la situaciÃ³n de mi inversiÃ³n hey pro al 10%",0.0,Neutral
muchas gracias,0.0,Neutral
"Excelente, muchas gracias por su sopoe, tÃ­o hey. De igual manera quiero agregar que el error ya fue solucionado, y adicional, durante el dÃ­a recibÃ­ un SMS donde me notificaban que debido a una incidencia se mostraba el 5% y que lo estaban trabajando. Nuevamente gracias ğŸ«‚",-0.4019,Negativa
Muchas gracias. Voy a comunicarme entonces.,0.0,Neutral
"EstÃ¡n en proceso de resolver segÃºn mensajes que me estÃ¡n enviando los de hey banco, saludos.",0.1779,Positiva
Ya me llego gracias,0.0,Neutral
"Un gusto saludae Erich, ponemos a tu disposiciÃ³n nuestra cuenta de correo electrÃ³nico en la que con gusto atenderemos tus dudas, escrÃ­benos: [email] , recuerda que CONDUSEF te apoya.",0.0,Neutral
el mejor banco &lt;3,0.0,Neutral
"Uno de los productos mÃ¡s esperados del aÃ±o!!!! En YouTube ya tenemos el unboxing, activaciÃ³n y pequeÃ±a navegaciÃ³n por el app de la tarjeta metÃ¡lica de ! Les compao el link del video: TarjetaDeCrÃ©dito HeyBanco",0.0,Neutral
Es la mejor que he visto hasta ahora,0.0,Neutral
Excelente muchas gracias,0.0,Neutral
muchas gracias por su respuesta!,0.0,Neutral
"Llamar para pelear a me resta tiempo, kilos, neuronas, prÃ¡cticamente me resta vida ese banco pitero.",0.0,Neutral
"hola, excelente tarde, me podrÃ­an ayudar con algo. Les mandÃ© DM, por favor, muchas gracias ğŸ™",0.4019,Positiva
Me encanta que HeyBanco ya te manda notificaciÃ³n cuando se hace el cobro ğŸ¤™ğŸ¼,0.0,Neutral
tienen algÃºn tiempo estimado de respuesta,0.0,Neutral
"Conociendo la contraseÃ±a y el usuario, se puede entrar fÃ¡cilmente desde otro dispositivo y sin que te llegue algÃºn tipo de notificaciÃ³n por vÃ­a SMS y correo electrÃ³nico, esto lo sabes muy bien",-0.5574,Negativa
Eso explica todo,0.0,Neutral
"Hola si, hoy por la maÃ±ana ya tenÃ­a de nuevo mi usuario y funcionÃ³ con normalidad mi app",0.0,Neutral
Â¡CON RAZÃ“N!,0.0,Neutral
"Yo tengo la de garantÃ­a ğŸ˜¸, pero creo que voy bien, hasta cuÃ¡ntos meses se puede la de las normales, tengo inversiÃ³n, nÃ³mina y cuenta de dÃ©bitos ahi :)",0.4588,Positiva
Que bueno que no cambie mi nÃ³mina a,-0.296,Negativa
Gracias por avisar,0.0,Neutral
"Buen dÃ­a, les enviÃ© un mensaje, espero me puedan ayudar. Gracias.",0.0,Neutral
"Buenos dÃ­as, una vez mÃ¡s sigo en espera",0.0,Neutral
Gracias ya quedÃ³ resuelto,0.0,Neutral
QuÃ© tengas excelente mitad de semana.ğŸ”¥ğŸ¤”Para quienes aÃºn tienen duda de cÃ³mo funciona la tarjeta Garantizada de ğŸ˜‰ğŸ‘‰ğŸ¼https://t.co/b6iYPqXW4F,0.0,Neutral
solicito apoyo,0.0,Neutral
QuÃ© tengas excelente mitad de semana.ğŸ”¥ğŸ¤”Para quienes aÃºn tienen duda de cÃ³mo funciona la tarjeta Garantizada de ğŸ˜‰â€¦,0.0,Neutral
Ya quedÃ³. Muchas gracias.,0.0,Neutral
Tqm â¤ï¸â¤ï¸,0.0,Neutral
"Ok, gracias",0.296,Positiva
Jajaja. Siii. Muchos dÃ­as. ğŸ˜’ chale,0.0,Neutral
Todo resuelto Gracias equipo,0.0,Neutral
"Agradecido con que me ayudaron con una aclaraciÃ³n rapidÃ­simo, cada dÃ­a mÃ¡s feliz de haber dejado la banca tradicional por ustedes! ğŸ™Œ",0.0,Neutral
Muchas gracias ğŸ«¶,0.0,Neutral
Hola buen dÃ­a,0.0,Neutral
"Listo, enviado! Saludos",0.0,Neutral
Me gusta heybanco para bajarles el mandado a los bancos espaÃ±oles que dominan este paÃ­s,0.0,Neutral
yo presumiendo el 10% anual de HeyBanco y que Klar decide sacar 14%â€¦ muy tentador,0.0,Neutral
YA RESUELVEME ME URGE HACER UNA COMPRA,0.0,Neutral
"Recomiendo ampliamente que usen y como alternativas a los llamados bancos tradicionales. Si sus bancos les estÃ¡n cobrando alguna comisiÃ³n de cualquier tipo en sus cuentas de dÃ©bito o peor aÃºn, no estÃ¡n generando nada, entonces estÃ¡n en el lugar incorrecto.",-0.296,Negativa
Gracias. Saludos,0.0,Neutral
"Si, bueno me dijeron que tenÃ­a que marcar. Y si quedo.",0.0,Neutral
Ay si pasÃ³ ya afounadamente. Jejeje.,0.0,Neutral
Gracias! Ya les respondi!,0.0,Neutral
Jaja nel,0.0,Neutral
"Okay, Gracias",0.2263,Positiva
Ya funcionÃ³ nuevamente la aplicaciÃ³n,0.0,Neutral
"Me contestan a mi tambiÃ©n, pero ya",0.0,Neutral
"Listo, ya se los mandÃ© , gracias .",0.0,Neutral
Con Hey siempre tienes el control de tus finanzas y ahora tambiÃ©n el de todos tus movimientos gracias a las notificaciones quâ€¦,0.0,Neutral
"quiero trabajar con ustedes, me ayudan diciÃ©ndome como!",0.0,Neutral
gracias!,0.0,Neutral
Eficiencia,0.0,Neutral
Muchas gracias nunca me contestÃ³. Afounadamente ya ha quedado resuelto.,0.34,Positiva
"Â¡Hola! Abre tu Cuenta Hey y obtÃ©n un boleto dorado cada mes para ganar.https://t.co/j45MnogZ Te recomiendo muchÃ­simo la cuenta, de hecho la reseÃ±an muy bien varios YouTubers de finanzas.",0.0,Neutral
Muchas gracias por el Boleto Dorado â˜ºï¸,0.0,Neutral
Gracias por la apoaciÃ³n. Saludos,0.0,Neutral
Esto es lo que yo llamo ServicioalCliente Mexico de verdad asÃ­ es que un banco debe tratar a un cliente no es nada mÃ¡s meter el dinero. Aprendan,-0.296,Negativa
"Buen dÃ­a, es mÃ¡s fÃ¡cil que usted obtenga el crÃ©dito con alguna caja popular, no hay peor lucha que la que no se hace, saludos",-0.1531,Negativa
Gracias quedÃ³ en espera,0.0,Neutral
les dejÃ© un DM solicitando de su valioso apoyo.Saludos,0.0,Neutral
"Gracias, ya enviÃ© mi duda",0.0,Neutral
Gracias por responder! Me da mucho gusto que te hayan solucionado rÃ¡pido. OjalÃ¡ asÃ­ sea mi caso ğŸ¤ğŸ¼Saludos,0.0,Neutral
"Gracias lic hace tres aÃ±os, si usted dice que no me deben negar volverÃ© a hacerlo, muy amable por su atenciÃ³n un abrazo",-0.296,Negativa
"Muchas gracias, si lo harÃ© de nuevo un abrazo fuee ğŸ«¶",0.0,Neutral
Por favor . Gracias,0.4019,Positiva
"Gracias, saludos",0.0,Neutral
Muchas gracias por responder!Acabo de lograr el desbloqueo!,0.0,Neutral
Espero que si,0.0,Neutral
"JAJAJAJJAJA VIC, trabajo en hey, cualquier duda no dudes en mandarme mensajitoğŸ«¶ğŸ»",-0.296,Negativa
Las de tienen buenos diseÃ±os.,0.0,Neutral
HOLA???,0.0,Neutral
"Gracias, estoy al pendiente de la informaciÃ³n.",0.0,Neutral
Yo fui muy feliz por muchos aÃ±os con la Santander Free hasta que me cambiÃ© a HeyBanco y su tarjeta me pareciÃ³ una chulada. Recomiendo ampliamente.,0.5106,Positiva
Hola. En mi caso me comuniquÃ© al 81 4392 2626 y allÃ­ me resolvieron. Por founa fue algo sencillo y rÃ¡pido Â¡Suee!,0.0,Neutral
MÃ¡s fÃ¡cil que Now saque sus tarjetas de crÃ©dito,0.0,Neutral
"Perfecto, irÃ© a un punto Hey. Gracias, bebÃ© LOL",0.7034,Positiva
"He probado 4 bancos tradicionales diferentes y hasta el momento el mejor manejando MSI, ha sido âœ…Te permite ver exactamente cuÃ¡nto debes en total. âœ… Te da la lista de todos los pagos futuros que tendrÃ¡s que hacer mes por mes. âœ… Te da cashback de 2% en efectivo.",0.34,Positiva
Oye ğŸŒ QuÃ© excelente tiempo de respuesta y amable personal en tu centro de atenciÃ³n â™¥ï¸ ğŸ¥°,0.0,Neutral
Listo muchas Gracias,0.0,Neutral
Â¡Estamos para servie!,0.0,Neutral
Con es tan sencillo hacer todo tipo de movimientos desde mi celular. AdemÃ¡s tienen una super tasa de rendimientoâ€¦,0.5994,Positiva
"hola , les mandÃ© un dm, gracias !",0.0,Neutral
Muchas gracias! Si entrare para levantar un repoe a,0.0,Neutral
La de estÃ¡ mÃ¡s coqueta y tienen beneficios reales. ğŸ”¥,0.0,Neutral
Listos! ğŸ’ªğŸ¼heybanco PalNoe2021,0.0,Neutral
"Gracias, arreglado",0.0,Neutral
Gracias ğŸ˜ŠğŸ¤—,0.0,Neutral
"Muchas Gracias, ya fue resuelto, gracias por el sopoe. Excelente servicio ğŸ‘ŒğŸ½",0.0,Neutral
Muchas gracias por la felicitaciÃ³n ğŸ¤—,0.0,Neutral
Si nunca habÃ­a tenido este tipo de situaciÃ³n con otros mÃ©todos de pago y se me hace increÃ­ble como una operaciÃ³n tan sencilla como pagar con tu tarjeta de en una pÃ¡gina web se conviee en toda una mala experiencia de usuario con su servicio.,0.0,Neutral
Vaaaaa gracias por el dato,0.0,Neutral
"Buen dia, saque un carro usado en merkauto, y me autorizaron el crÃ©dito el lunes 19 de Junio pero es fecha que no me llaman a firmar contrato y factura, como puedo saber cuando esta listo porque esta tardando mucho un proceso como este, gracias.",-0.296,Negativa
"Para que estÃ©n bien atentos a lo que les llega, gracias a les compao el correo para que vean por dÃ³nde les quieren llegar. PÃ³nganse listos.",0.0,Neutral
AMO heybanco bien cabron. Jaja,0.0,Neutral
Por fiiiin modificaron la app de ya detecta mi huella y tiene una bonita secciÃ³n de mÃ©tricas de tus gastos. Ah y paguÃ© sin temas la luz.,-0.5574,Negativa
Yo estoy con la verdadâœ¨,0.0,Neutral
Gracias! Lo hice y quedo. ğŸ™ŒğŸ»,0.0,Neutral
"Se resolviÃ³, volviendo a instalar la app",0.0,Neutral
"Gracias, ahora se los envÃ­o",0.0,Neutral
"buen dÃ­a, Â¿esto es real?",0.0,Neutral
"Ps.... su aplicaciÃ³n es la mejor, he visto HSBC y Banamex y nel. Â¿quÃ© tal la de HeyBanco, la has probado?",0.0,Neutral
Muchas gracias âœ¨,0.0,Neutral
"Desde que abrÃ­ mi cuenta los amo â™¥ï¸. Si puedes, te recomiendo INVERSIÃ“N HEY ahÃ­ tengo mis ahorros y si eres Hey Pro hay mejores rendimientos ğŸ¤©",0.0,Neutral
"Respuesta favorable, gracias!",0.5255,Positiva
Por eso amamos âœ¨ğŸ©·,0.0,Neutral
"Una mÃ¡s Techreo de Came, estÃ¡ sÃºper bien.... ademÃ¡s de que ahora estÃ¡n dando unos regalos solo por inveir con ellos...seguro y muy fÃ¡cil.",0.0,Neutral
Nos da mucho gusto que seas pae de esta gran familia FINSUS Â¡Saludos! ğŸ˜ğŸ’™,0.0,Neutral
Â¡Hola Gracias por ser pae de esta gran familia FINSUS ğŸ˜ğŸ‘Š,0.0,Neutral
Hace pocos dÃ­as estaba disponible,0.0,Neutral
FINSUS siempre me a gustado mucho :) Aprovechando les dejo mi enlace de referido ;) Utiliza mi cÃ³digo CASTILLO--79570,0.5994,Positiva
"Pedida, esta si vale la pena el precio jajaja",0.0,Neutral
Sin duda!,-0.5983,Negativa
Intenta es buenazo!!,0.0,Neutral
"ay suena sÃºper bien, justo lo que me anda gustando mucho ahorita de nu es su pae de hacer crecer tu dinero jajk o sea la inversiÃ³n, quiero entrarle mÃ¡s al temağŸ‘€ la mÃ¡s fan de los neobanks, definitivamente cuando por fin mande alv a banamex me abrirÃ© una de heybanco ğŸ¤“ğŸ©·",0.3182,Positiva
"FÃ¡cil: entro a pagos, elijo la tarjeta, elijo el plazo (3 meses, 0%), aceptar, token ğŸ‘‰ Error. Antes he pagado sin problemas. Puedo hacer otras operaciones con token sin problemas.",-0.872,Negativa
"ğŸ˜ El nuevo diseÃ±o de las TDC de esta ma-ma-lÃ³n chavos. ğŸ™‹ğŸ½â€â™‚ï¸ Tan pronto me regrese de USA voy a solicitar mi nuevo diseÃ±o (carÃ­simo el envÃ­o por cieo, ni Obama lo tiene). ğŸ‘€Por cieo, su programa de recompensas esta bastante aceptable eh. ğŸ’¡https://t.co/F79GXxxqTB",0.0,Neutral
"ğŸ“¢ Tarjetas de CrÃ©dito (TDC) SIN anualidad y con diseÃ±os chingones. ğŸš¨Aunque antes de usar una TDC debes aprender a usarla papucho. ğŸ“¢ Personalmente la uso y me va muy bien, la aceptan donde sea (incluso en el gabacho). ğŸ‘€Checa:",-0.6523,Negativa
"Muchas gracias, Justo llame hace dos dÃ­as para la aclaraciÃ³n, espero no sea tan tardado y salga bien",-0.296,Negativa
"Gracias, acabo de mandar el correo.",0.0,Neutral
"Varias meses siendo usuario HeyPro en y al fin me dieron por lo menos unos de sus puntos, algo mÃ¡s que una taza preferencial de inversiÃ³n.",0.0,Neutral
"Perfecto, estarÃ© atenta. Muchas gracias.",0.3182,Positiva
Rifadisimo en lo personal si me gustÃ³.,0.0,Neutral
"SÃ­ me sirviÃ³, muchas gracias ğŸ«¶ğŸ½",0.0,Neutral
"Que sean tan fÃ¡cil de usar y sobre todo confiables como heybanco, cuales?",0.0,Neutral
